,Code,Transactions,Category_Edstruments,Major_Category_Edstruments,Title,State,district
48,6611,11400.35,Other Supplies,Supplies,District Supplies,Arizona,408520
49,6612,66169.88,Other Supplies,Supplies,Supplies for Sale or Rental,Arizona,408520
50,6621,49061.65,Utilities/Energy,Purchased Property Services,Natural Gas,Arizona,408520
51,6622,1392016.82,Utilities/Energy,Purchased Property Services,Electricity,Arizona,408520
52,6623,114265.08,Utilities/Energy,Purchased Property Services,Bottled Gas,Arizona,408520
53,6626,25324.35,Utilities/Energy,Purchased Property Services,Unleaded Fuel,Arizona,408520
54,6627,166743.31,Utilities/Energy,Purchased Property Services,Diseal Fuel,Arizona,408520
55,6631,4761.69,Food,Other Financing Uses,USDA Commodities (Excluding Freight),Arizona,408520
56,6633,2348765.6,Food,Other Financing Uses,Other Food,Arizona,408520
57,6641,298676.8,Instructional Curriculum,Supplies,Library Books,Arizona,408520
58,6642,82452.77,Instructional Curriculum,Supplies,Textbooks,Arizona,408520
59,6643,728469.99,Instructional Curriculum,Supplies,Instructional Aids,Arizona,408520
60,6644,8300.39,Instructional Curriculum,Supplies,"Other Books, Periodicals, and Media",Arizona,408520
61,6710,262635.83,Land,Capital,Land and Existing Land Improvements,Arizona,408520
62,6720,10635.0,Buildings,Capital,Buildings,Arizona,408520
63,6731,3036744.85,Machinery and Equipment,Capital,Furniture and Equipment,Arizona,408520
64,6732,1359637.61,Machinery and Equipment,Capital,Furniture and Equipment,Arizona,408520
65,6733,2240840.2,Machinery and Equipment,Capital,Furniture and Equipment,Arizona,408520
66,6736,1668798.32,Machinery and Equipment,Capital,Vehicles,Arizona,408520
67,6737,1036111.96,Machinery and Equipment,Capital,"Technology-Related Hardware and
Software",Arizona,408520
68,6738,1127514.72,Machinery and Equipment,Capital,"Technology-Related Hardware and
Software",Arizona,408520
69,6739,1625758.78,Machinery and Equipment,Capital,"Technology-Related Hardware and
Software",Arizona,408520
70,6810,266178.79,Miscellaneous,Other Financing Uses,Dues and Fees,Arizona,408520
71,6831,7225000.0,Debt Service,Other Financing Uses,Bonds,Arizona,408520
72,6832,1156779.29,Miscellaneous,Other Financing Uses,Other,Arizona,408520
73,6841,5195243.06,Debt Service,Other Financing Uses,Bond,Arizona,408520
74,6842,313302.52,Miscellaneous,Other Financing Uses,Other,Arizona,408520
75,6860,26612.14,Debt Service,Other Financing Uses,Bond Issuance and Other Debt-Related Costs,Arizona,408520
76,6890,455508.18,Miscellaneous,Other Financing Uses,Miscellaneous Expenditures,Arizona,408520
77,XXXX,305318.54,Miscellaneous,Other Financing Uses,*Unable to assign to mapping tool*,Arizona,408520
